,game_id,away_team_id,home_team_id,away_team_name,home_team_name,away_score,home_score
0,2022020001,28,18,San Jose Sharks,Nashville Predators,1,4
1,2022020002,18,28,Nashville Predators,San Jose Sharks,3,2
2,2022020003,14,3,Tampa Bay Lightning,New York Rangers,1,3
3,2022020004,54,26,Vegas Golden Knights,Los Angeles Kings,4,3
4,2022020005,6,15,Boston Bruins,Washington Capitals,5,2
5,2022020006,29,12,Columbus Blue Jackets,Carolina Hurricanes,1,4
6,2022020007,10,8,Toronto Maple Leafs,Montréal Canadiens,3,4
7,2022020008,16,21,Chicago Blackhawks,Colorado Avalanche,2,5
8,2022020009,55,24,Seattle Kraken,Anaheim Ducks,4,5
9,2022020010,23,22,Vancouver Canucks,Edmonton Oilers,3,5
10,2022020011,53,5,Arizona Coyotes,Pittsburgh Penguins,2,6
11,2022020012,1,4,New Jersey Devils,Philadelphia Flyers,2,5
12,2022020013,9,7,Ottawa Senators,Buffalo Sabres,1,4
13,2022020014,13,2,Florida Panthers,New York Islanders,3,1
14,2022020015,15,10,Washington Capitals,Toronto Maple Leafs,2,3
15,2022020017,3,30,New York Rangers,Minnesota Wild,7,3
16,2022020016,25,18,Dallas Stars,Nashville Predators,4,1
17,2022020018,21,20,Colorado Avalanche,Calgary Flames,3,5
18,2022020019,16,54,Chicago Blackhawks,Vegas Golden Knights,0,1
19,2022020020,55,26,Seattle Kraken,Los Angeles Kings,4,1
20,2022020021,14,29,Tampa Bay Lightning,Columbus Blue Jackets,5,2
21,2022020022,8,17,Montréal Canadiens,Detroit Red Wings,0,3
22,2022020023,3,52,New York Rangers,Winnipeg Jets,1,4
23,2022020024,12,28,Carolina Hurricanes,San Jose Sharks,2,1
24,2022020025,13,7,Florida Panthers,Buffalo Sabres,4,3
25,2022020026,23,4,Vancouver Canucks,Philadelphia Flyers,2,3
26,2022020027,53,6,Arizona Coyotes,Boston Bruins,3,6
27,2022020028,17,1,Detroit Red Wings,New Jersey Devils,5,2
